 * Serving Flask app "main" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:80/ (Press CTRL+C to quit)
221.192.179.56 - - [14/Aug/2020 12:55:33] "[37mGET / HTTP/1.1[0m" 200 -
221.192.179.56 - - [14/Aug/2020 12:55:44] "[37mGET /fem HTTP/1.1[0m" 200 -
221.192.179.56 - - [14/Aug/2020 12:55:52] "[37mGET /docs HTTP/1.1[0m" 200 -
221.192.179.56 - - [14/Aug/2020 12:55:52] "[37mGET /static/model_structure.png HTTP/1.1[0m" 200 -
221.192.179.56 - - [14/Aug/2020 12:55:55] "[37mGET /about HTTP/1.1[0m" 200 -
221.192.179.56 - - [14/Aug/2020 12:55:57] "[37mGET /fem HTTP/1.1[0m" 200 -
221.192.179.56 - - [14/Aug/2020 12:56:01] "[37mGET / HTTP/1.1[0m" 200 -
221.192.179.56 - - [14/Aug/2020 12:56:09] "[37mGET /about HTTP/1.1[0m" 200 -
180.76.170.52 - - [14/Aug/2020 14:10:56] "[37mGET / HTTP/1.1[0m" 200 -
84.75.210.211 - - [14/Aug/2020 14:19:36] "[37mGET / HTTP/1.1[0m" 200 -
185.150.189.165 - - [14/Aug/2020 14:21:31] "[33mPOST /boaform/admin/formLogin HTTP/1.1[0m" 404 -
91.244.169.139 - - [14/Aug/2020 14:56:27] "[37mGET / HTTP/1.1[0m" 200 -
64.225.67.202 - - [14/Aug/2020 15:04:38] "[37mGET / HTTP/1.1[0m" 200 -
195.54.160.66 - - [14/Aug/2020 15:10:09] "[33mGET /_adminer.php HTTP/1.1[0m" 404 -
128.14.133.58 - - [14/Aug/2020 15:13:56] "[33mGET /solr/ HTTP/1.1[0m" 404 -
211.99.11.161 - - [14/Aug/2020 15:42:05] "[37mGET / HTTP/1.1[0m" 200 -
211.99.11.161 - - [14/Aug/2020 15:42:05] "[37mGET / HTTP/1.1[0m" 200 -
211.99.11.161 - - [14/Aug/2020 15:44:22] "[37mGET / HTTP/1.1[0m" 200 -
211.99.11.161 - - [14/Aug/2020 15:44:22] "[37mGET / HTTP/1.1[0m" 200 -
211.99.11.161 - - [14/Aug/2020 15:50:32] "[37mGET / HTTP/1.1[0m" 200 -
211.99.11.161 - - [14/Aug/2020 15:50:32] "[37mGET / HTTP/1.1[0m" 200 -
211.99.11.161 - - [14/Aug/2020 15:54:19] "[37mGET / HTTP/1.1[0m" 200 -
211.99.11.161 - - [14/Aug/2020 15:54:19] "[37mGET / HTTP/1.1[0m" 200 -
211.99.11.161 - - [14/Aug/2020 15:56:57] "[37mGET / HTTP/1.1[0m" 200 -
211.99.11.161 - - [14/Aug/2020 15:56:57] "[37mGET / HTTP/1.1[0m" 200 -
211.99.11.161 - - [14/Aug/2020 15:57:47] "[37mGET / HTTP/1.1[0m" 200 -
211.99.11.161 - - [14/Aug/2020 15:57:47] "[37mGET / HTTP/1.1[0m" 200 -
211.99.11.161 - - [14/Aug/2020 15:58:49] "[37mGET / HTTP/1.1[0m" 200 -
211.99.11.161 - - [14/Aug/2020 15:58:49] "[37mGET / HTTP/1.1[0m" 200 -
211.99.11.161 - - [14/Aug/2020 16:08:10] "[37mGET / HTTP/1.1[0m" 200 -
211.99.11.161 - - [14/Aug/2020 16:08:10] "[37mGET / HTTP/1.1[0m" 200 -
211.99.11.161 - - [14/Aug/2020 16:09:11] "[37mGET / HTTP/1.1[0m" 200 -
211.99.11.161 - - [14/Aug/2020 16:09:11] "[37mGET / HTTP/1.1[0m" 200 -
211.99.11.161 - - [14/Aug/2020 16:20:17] "[37mGET / HTTP/1.1[0m" 200 -
211.99.11.161 - - [14/Aug/2020 16:20:17] "[37mGET / HTTP/1.1[0m" 200 -
211.99.11.161 - - [14/Aug/2020 16:23:54] "[37mGET / HTTP/1.1[0m" 200 -
211.99.11.161 - - [14/Aug/2020 16:23:54] "[37mGET / HTTP/1.1[0m" 200 -
211.99.11.161 - - [14/Aug/2020 16:41:02] "[37mGET / HTTP/1.1[0m" 200 -
211.99.11.161 - - [14/Aug/2020 16:41:02] "[37mGET / HTTP/1.1[0m" 200 -
211.99.11.161 - - [14/Aug/2020 16:51:44] "[37mGET / HTTP/1.1[0m" 200 -
211.99.11.161 - - [14/Aug/2020 16:51:44] "[37mGET / HTTP/1.1[0m" 200 -
